-0.496288884824,-0.755300972879,0.832741560709,0.086311366548,0.0518138357192,1
-0.0600420299456,1.52798973295,1.331256649,-0.859453200072,0.79979263942,0
-0.93277725893,-0.385087393478,-0.797483047591,0.55345318761,0.337498935564,1
0.650803156094,0.554254535384,0.469589605305,-1.33481928312,0.465620564476,1
0.77168036984,0.288203539587,-0.210400193626,-0.541737364882,-0.385716663578,0
-0.620847605421,-1.27959419636,1.52541206,1.49369902991,-0.279043636911,0
-0.817664217441,0.40367964403,-1.86968198552,0.0161495046688,0.36032489448,1
-1.07738896727,1.3009567026,-1.87331027236,0.491371306888,-0.807967947976,0
1.45691725866,0.238826073543,-1.81485768479,-2.17250523814,-1.0492409921,0
0.187928250287,0.671350458162,-1.87532192468,2.30111305314,-1.47366907743,1
0.785013632359,-0.0779598942781,1.51245934013,-0.91758701743,-0.362125390967,0
0.0725671823251,2.47225182938,-0.107043354088,-1.03193652482,0.331643272362,0
-0.390365765686,-0.987832606895,0.279515085473,-1.25493907762,-1.32160990221,1
-0.807190545657,0.5149600389,0.422930818223,0.220101935844,-0.923066205872,0
2.05285511258,-0.233112770154,-0.481187156995,0.779377757823,-0.812356431661,0
1.35403808948,-0.837515092603,0.171259223623,0.495606430039,-0.944982354958,1
-1.01862676283,0.126988975485,-1.47054353673,0.590281987463,0.0471538419192,0
-1.36200354003,-0.596015724383,1.85742294419,0.728174358491,0.00613634449623,0
-0.793184897308,1.1715896774,-0.346816203651,1.97905652784,0.478664977841,1
0.703200600203,-0.236532676218,-1.79519329429,0.692384124892,-0.890972039947,1
0.597752005886,0.46482507979,0.0761265896199,2.60424747763,0.550708661444,1
-1.21537598696,-2.09705722384,-0.161396371182,0.62403792239,-1.14197024391,0
-0.162155032688,-0.845766970597,-0.733621970666,-1.0750003346,0.290227786638,0
0.256295036831,-0.571731623482,0.445660735254,-0.603106552445,-0.666487696811,1
-1.19736363918,0.521857179172,-0.252704555925,1.01301865197,0.707667900468,0
-0.948084952497,-1.43553804753,0.474092545837,0.261569354518,0.510615531586,0
-0.0284187413647,-0.408395344298,0.918269792105,-0.562331066371,-0.189807872375,1
0.288273952192,1.17312258531,-0.837650333629,-0.694588920018,-1.75164894164,0
-0.52739706805,0.477068926527,0.546427005291,-1.08604276019,-0.0229752575562,0
-1.07660066145,-0.393214344649,-0.341394434803,0.110125040702,-0.727935848243,0
-1.39262085511,-1.7163883224,-0.518623252542,0.910586253301,-0.107535367991,0
1.37149640837,-0.810279618982,1.14056671971,-0.973273978034,-0.541185985279,1
0.661792702497,-1.04002339068,2.07490182913,-0.534441688516,-0.310250512268,1
-0.0134127836433,0.670069384383,-1.34602890955,0.451506723152,-0.877377826964,0
-1.16328879962,-1.07657633055,1.97263903489,0.966661627691,0.61987919937,0
-1.50617038129,1.43484340277,-1.5469002128,-0.371204310302,-1.22147851887,1
-1.54948325187,0.0729753009609,-0.213616779972,0.956557272863,-0.217614330952,0
0.245212796329,0.19789851247,-0.118146247807,-0.277321205358,0.714190906096,1
1.18083830562,-0.603761540545,-1.49542149422,1.39649936192,-0.243214328551,0
0.882691915677,-1.36887093328,-0.359830504221,0.132398283174,-1.73123226709,1
1.16267223887,1.86697059469,-0.182960730157,0.834796654529,2.08751660356,1
-0.134969079171,-0.373027523112,-0.248932645278,-0.73384387942,0.52188345637,1
0.204394053237,0.952582965495,0.821290253847,-0.554347627406,0.324239165277,0
-0.46292250596,-1.90659240914,-0.568142603628,-1.54343819123,0.0174195705438,0
0.0593404626043,1.04946195051,0.316221423822,-0.590681450317,-0.501492387044,0
-1.03331675457,0.0421778464388,0.234663257239,0.17460567789,-0.266474706354,1
0.0936737972191,0.580897679482,0.104207628111,-0.148550095905,2.01707888355,0
1.81206488643,0.873052302081,0.776554267215,0.0147772411688,1.39137364606,1
0.50901999563,-1.006626217,-0.167577628325,-0.500953534167,-0.89439795068,0
0.137926778743,-0.51132646245,-0.835130913427,0.0705115426665,-0.203594619611,0
-1.77566591783,2.02729861256,1.18350070871,-0.519368371509,-0.209254776668,0
-0.548702336287,-0.182501047972,-0.614889130315,-0.828826911775,2.15295968595,1
-0.80311160483,-0.671612313351,0.812095746298,0.507790084669,-0.450117185409,1
0.145047369762,0.989526649702,-2.59822818584,-0.0212010519247,-0.156255962362,1
-0.840015354466,-0.119627367532,0.432660610551,-0.904555044485,1.57521346564,1
0.564856856167,-1.22032482834,-0.828586326459,0.422236651651,0.354991971738,1
1.21314399632,0.278925141515,-2.13501428764,-0.115421250189,-0.950888982778,0
-0.25653579822,0.171504711606,-0.233710025001,0.126563481566,0.231509510247,1
0.254445766605,0.966386739049,0.853181338193,1.37393925244,0.224617088035,1
-1.50827198332,-1.72215115447,1.08937192577,0.853742447294,-1.62455203198,1
-0.545122869946,0.00119060205305,1.28397763363,0.731419265043,2.03072604709,0
-0.727651705433,-0.272463419222,-1.79650774765,-0.161851054981,0.381768550087,1
1.2119548187,0.95264152199,0.0103834375242,-1.35065376024,0.242412243806,0
0.830300449931,1.4558276781,0.673233838004,-1.11958656203,0.526253977494,1
